Index,Prediction
300474724,0
300145616,0
300228432,1
300414370,0
300478893,0
300233879,1
300227330,0
300335323,0
300245838,1
300257791,0
300305872,1
300179891,0
300056055,0
300193192,0
300166113,1
300475486,0
300162437,0
300384044,0
300474224,1
300478982,1
300300780,0
300343294,0
300476104,1
300419450,0
300416043,0
300334521,0
300332547,0
300478542,1
300325442,0
300478537,1
300343471,0
300473910,1
300418896,0
300476477,0
300476475,0
300476881,0
300475205,1
300287038,0
300390191,1
300478382,0
300022215,0
300245184,1
300022207,0
300300031,0
300388675,0
300259486,0
300083329,0
300478545,0
300179762,0
300077539,1
300332584,0
300117139,0
300423767,1
300163261,0
300022257,0
300220841,0
300137879,1
300272819,0
300115945,0
300093052,0
300143141,0
300192538,0
300474223,0
300323044,0
300138054,0
300165321,0
300165325,0
300302349,1
300479073,0
300083371,0
300468226,1
300474225,1
300419156,0
300382090,0
300077523,1
300323780,0
300349983,0
300478621,0
300475577,0
300474227,0
300478541,0
300475115,0
300478626,0
300475574,0
300178020,1
300478386,0
300077503,1
300350084,0
300475116,0
300079212,0
300111471,0
300211891,0
300309044,0
300242203,1
300271332,0
300287487,0
300260497,1
300478258,0
300309942,0
300260489,1
300164253,0
300024114,0
300478259,1
300423544,1
300335676,0
300160887,1
300256041,0
300478260,0
300260463,0
300201389,0
300077491,0
300117545,0
300430443,0
300475487,0
300242199,1
300423655,0
300022242,0
300419226,0
300349980,0
300277728,0
300478539,1
300160883,0
300415883,0
300077531,1
300120770,0
300410681,0
300022190,0
300335532,0
300022246,0
300270702,1
300245546,0
300019734,0
300022211,0
300063422,0
300024122,1
300092533,0
300022250,0
300154105,0
300163675,0
300473537,1
300077499,1
300341695,1
300165096,1
300278492,0
300024118,1
300007547,1
300068159,0
300478808,0
300325947,0
300242027,0
300475666,1
300475031,0
300164133,0
300350682,0
300475664,0
300159849,0
300409107,0
300422300,0
300417541,0
300475048,1
300305089,1
300419909,0
300419919,0
300475296,0
300271645,0
300324138,0
300128495,1
300474115,1
300156643,0
300478985,1
300475295,0
300174345,0
300200911,1
300339722,1
300339725,0
300243195,0
300478076,0
300258519,0
300478627,0
300276177,0
300284621,0
300162980,1
300253468,0
300256622,1
300116705,0
300329721,0
300475490,0
300425043,0
300240054,0
300126359,0
300124491,1
300081002,0
300476285,0
300301700,1
300082212,1
300082223,1
300266702,0
300406857,0
300479274,0
300343736,1
300459623,0
300172566,1
300417225,1
300012164,1
300436676,0
300262901,1
300266272,1
300419014,0
300316160,1
300150548,1
300478895,0
300346596,0
300333765,0
300478723,0
300393535,0
300393663,0
300271894,0
300378000,0
300478894,0
300075037,0
300475488,0
300323908,0
300266124,1
300436679,0
300417386,0
300215813,1
300476270,0
300476776,0
300013197,0
300475293,0
300473873,1
300072289,0
300072285,1
300225728,0
300474884,0
300346297,0
300475294,0
300475467,0
300258400,0
300475440,0
300474985,0
300475027,0
300171973,0
300082568,1
300171960,1
300082578,0
300201495,0
300475030,0
300314474,1
300002192,1
300056325,0
300478896,0
300474045,1
300444200,1
300479351,0
300204698,1
300253067,0
300475851,0
300344232,1
300215949,1
300420094,1
300479251,0
300407405,0
300479250,0
300424585,0
300408465,0
300476411,1
300339546,0
300474982,0
300409193,0
300393754,1
300347268,0
300475663,0
300479457,0
300387064,1
300141028,1
300476108,0
300424156,0
300255659,0
300478549,0
300160266,0
300440754,1
300479458,1
300081330,0
300014527,0
300310834,0
300310808,0
300141047,1
300203902,0
300416437,1
300474180,1
300155567,1
300082955,0
300141045,0
300216219,0
300102017,0
300244838,0
300478170,0
300411131,1
300476543,0
300151100,0
300422147,0
300468194,0
300475213,0
300280897,0
300131460,1
300423129,0
300475214,0
300068055,1
300068050,1
300507068,0
300413705,0
300177647,1
300476118,1
300051669,0
300247894,0
300175704,0
300478548,1
300024236,1
300341653,1
300475407,1
300059276,0
300335930,0
300075386,0
300475398,1
300407628,0
300479132,0
300241452,1
300475399,1
300260353,0
300478253,1
300476033,1
300478263,0
300476034,1
300476035,1
300478261,0
300270276,1
300476036,0
300475219,1
300418427,0
300327268,0
300412164,0
300478635,0
300336017,0
300440752,1
300155673,1
300260904,0
300102045,0
300436363,1
300436361,1
300155678,0
300476393,0
300260873,0
300436359,1
300436357,1
300474810,0
300394374,0
300436355,1
300436353,1
300436351,1
300103050,0
300494029,1
300118209,0
300248207,1
300475408,1
300476030,0
300478169,0
300405321,1
300478167,0
300241400,0
300316268,0
300091938,1
300034085,1
300440756,1
300478628,0
300478629,0
300410478,0
300173544,1
300422434,0
300337054,0
300322354,0
300103102,0
300411496,0
300382814,0
300476563,0
300223705,0
300173548,1
300493940,1
300478168,0
300475148,1
300263463,0
300282282,1
300478112,0
300478111,1
300164175,0
300109365,0
300475662,0
300478096,0
300016541,0
300478809,0
300475660,0
300409062,0
300271130,0
300475930,1
300418736,0
300068155,0
300419759,0
300478099,0
300475659,0
300322512,1
300478100,0
300143973,1
300475658,0
300474113,1
300406976,0
300068255,1
300416901,0
300196336,1
300221509,0
300475209,0
300476720,0
300475210,1
300476376,0
300476479,1
300475211,0
300476483,0
300475212,0
300419600,1
300102429,1
300444363,0
300075603,1
300478546,0
300024240,1
300475247,1
300157487,0
300478166,0
300247782,0
300080487,0
300478547,0
300421505,0
300213792,0
300382598,0
300152466,0
300478543,1
300201845,0
300475147,1
300280790,1
300059332,1
300024244,0
300424030,0
300143690,0
300300285,0
300348053,0
300348048,0
300391838,0
300078786,0
300417639,0
300242098,0
300479352,0
300478551,1
300317106,0
300478898,0
300209583,1
300478550,0
300069108,0
300204895,0
300478899,0
300157551,0
300274154,1
300467996,1
300445531,1
300476395,0
300274162,1
300394320,0
300476394,0
300413052,0
300476047,0
300479221,0
300415069,1
300204093,1
300116032,0
300413642,0
300136526,0
300206727,0
300165636,1
300476882,1
300478633,0
300016383,1
300083375,1
300478632,1
300390377,0
300478631,0
300478630,0
300476567,1
300476568,1
300476569,0
300479216,0
300367438,0
300473993,0
300205070,1
300478812,1
300298374,1
300475934,0
300392063,1
300476485,0
300411122,0
300476486,0
300476037,0
300160913,0
300196765,0
300438134,0
300224058,0
300218242,1
300445925,0
300115693,0
300478301,0
300161455,0
300387178,1
300075644,0
300311131,1
300311143,1
300134661,0
300204080,1
300053294,1
300476111,0
300476112,0
300204084,1
300413728,0
300064028,1
300285600,0
300285596,0
300025637,1
300475933,0
300475932,0
300476211,1
300268514,1
300088756,0
300438567,1
300409812,1
300106656,0
300267099,0
300373048,0
300168495,0
300170552,1
300415941,0
300116921,0
300476286,0
300476288,0
300425278,0
300266478,1
300476289,0
300210097,1
300094952,0
300176343,0
300266089,1
300094953,0
300219217,0
300209186,1
300279873,0
300235799,0
300176037,0
300176023,0
300479218,0
300479219,0
300206584,1
300479220,0
300411480,1
300271434,0
300235238,1
300208460,0
300289599,0
300208475,0
300088083,0
300478988,0
300047541,1
300380977,0
300284602,0
300284551,0
300414400,0
300268045,1
300268026,0
300410605,1
300205737,0
300452662,1
300236254,0
300478552,0
300062143,1
300000513,1
300345507,0
300417835,0
300337917,0
300419920,1
300199622,1
300422132,0
300111148,0
300225765,0
300318855,1
300343725,0
300151620,0
300339198,1
300479486,0
300256175,0
300225766,0
300337254,0
300339230,1
300335002,0
300000982,1
300404311,0
300157111,0
300474137,1
300418907,0
300479459,1
300337990,1
300420244,0
300073053,1
300420106,0
300337987,1
300475297,0
300335673,0
300475298,1
300151607,0
300344452,0
300422467,0
300475299,0
300475067,0
300143216,0
300473865,0
300437770,1
300423262,0
300325463,0
300422465,0
300340059,1
300337993,1
300227231,0
300152869,1
300398986,0
300339552,0
300000987,0
300339568,0
300346892,0
300479485,0
300000991,1
300318704,0
300000517,1
300091434,1
300200338,0
300341711,0
300418293,0
300324464,0
300423259,1
300475121,0
300422438,1
300450057,0
300343807,1
300475122,0
300475124,0
300152547,0
300475032,0
300212678,0
300152865,1
300152861,1
300420239,0
300104334,0
300259473,1
300259472,0
300423666,0
300337364,1
300260200,0
300200243,0
300201530,0
300475217,0
300475118,0
300475216,0
300475034,0
300343804,1
300419351,0
300339460,0
300059620,1
300424038,0
300146719,0
300343810,1
300422008,1
300344449,0
300475400,0
300407875,0
300111926,0
300258039,0
300473866,0
300338692,1
300259657,0
300342863,0
300177793,1
300341369,1
300402461,0
300424301,0
300338308,0
300153942,0
300063568,0
300456834,1
300008451,1
300153932,0
300010995,0
300338105,0
300335902,0
300422032,0
300475583,1
300211621,0
300252767,0
300338705,0
300006039,1
300343273,1
300150006,1
300212238,0
300344240,1
300335750,0
300178869,0
300090555,0
300423046,1
300342857,1
300258908,0
300423657,1
300337996,1
300344237,1
300342854,1
300155295,1
300475491,0
300419926,0
300189624,0
300284193,0
300337380,1
300026848,1
300110176,0
300034093,0
300268966,0
300413717,0
300475672,0
300026804,1
300476113,0
300434693,0
300475035,1
300475036,0
300419278,0
300500400,0
300478900,0
300475492,0
300422018,0
300337411,0
300300927,1
300474892,1
300269159,1
300269164,0
300300923,1
300300919,1
300478636,1
300365608,0
300023661,1
300418738,0
300026808,1
300344261,1
300418740,0
300475677,1
300497758,0
300284162,0
300300931,1
300321968,0
300023657,1
300479536,0
300337396,0
300073654,0
300159809,0
300415606,0
300033617,0
300116700,0
300344912,1
300019456,0
300445806,1
300167263,1
300344269,1
300137262,0
300474230,0
300159814,1
300475671,0
300476115,0
300114549,0
300385127,0
300038730,0
300038852,0
300478268,0
300418130,1
300344565,0
300404963,0
300268520,0
300478269,1
300340894,0
300478559,0
300279149,1
300418128,1
300340025,0
300159122,1
300344558,0
300114531,0
300184000,1
300478561,0
300006776,1
300010376,0
300268477,1
300258123,0
300340425,1
300150392,1
300115351,1
300190267,0
300381405,0
300414682,0
300395392,0
300006780,0
300129434,0
300478558,0
300476114,0
300478172,0
300475939,1
300476399,1
300226587,0
300019464,1
300475668,0
300453422,0
300474228,0
300023653,0
300375138,0
300082291,1
300159817,0
300422579,0
300202366,1
300161797,0
300220905,0
300038841,0
300405840,0
300262611,1
300038845,1
300105266,0
300344586,1
300038848,1
300413838,1
300478174,0
300312213,0
300478554,0
300069878,0
300478276,0
300478553,0
300325634,0
300478175,1
300476885,0
300417227,0
300201345,0
300478556,0
300164694,1
300475584,1
300211885,0
300327677,0
300170637,1
300234226,0
300052880,1
300475300,0
300168008,0
300351731,0
300337921,0
300420242,1
300068470,1
300478816,0
300184717,1
300170644,1
300348595,0
300165952,1
300101213,0
300476220,0
300277869,0
300478814,0
300416764,0
300387487,0
300316524,1
300115534,0
300412867,0
300339201,0
300162932,0
300011344,0
300475301,0
300305100,1
300328062,0
300316528,1
300115362,0
300288537,0
300475302,0
300333941,1
300478813,0
300270088,0
300263887,0
300478819,0
300152417,0
300417587,0
300475582,0
300288204,0
300476042,0
300476041,0
300338017,0
300476216,0
300260914,0
300338830,0
300470436,0
300270236,0
300169482,1
300005375,0
300118322,1
300419446,0
300422983,0
300150148,1
300412020,0
300026824,1
300412675,1
300476212,1
300423908,0
300026828,1
300061438,0
300476487,0
300478820,0
300415340,0
300316980,1
300187886,0
300476214,0
300477054,0
300338359,0
300316966,1
300316971,0
300316976,0
300476215,1
300082945,0
300316520,1
300334954,0
300478998,0
300417407,0
300162503,0
300052863,1
300499015,0
300473871,1
300023640,0
300158232,1
300424856,0
300286429,0
300476979,0
300475230,0
300478710,0
300420100,0
300476980,0
300008172,1
300254955,0
300417405,0
300420097,1
300300915,1
300125266,0
300479540,0
300066181,1
300026800,0
300026796,0
300260065,0
300478644,1
300470801,0
300478905,0
300193440,0
300475585,0
300425117,1
300469014,1
300417402,0
300101874,1
300476981,0
300115368,1
300474676,0
300017101,0
300342127,0
300475218,0
300026812,0
300026816,0
300124867,0
300158031,0
300406170,0
300337783,0
300184524,1
300478989,0
300332219,1
300257061,0
300473732,1
300026820,0
300316516,1
300057004,0
300337707,0
300026792,1
300478992,0
300263864,0
300169419,0
300188338,0
300418753,0
300180465,0
300023649,0
300475125,0
300412845,0
300052570,0
300023645,0
300225456,0
300137362,0
300154896,0
300060317,1
300475586,1
300476400,0
300204746,0
300009939,1
300112907,0
300478715,0
300478714,1
300100899,0
300257459,0
300268268,1
300475304,0
300353326,1
300335326,0
300261304,0
300012783,0
300478906,0
300412136,0
300335363,0
300002274,1
300420463,1
300002204,1
300217025,0
300009060,1
300479541,0
300069426,0
300020347,0
300009190,0
300269430,1
300269423,1
300064494,1
300269223,1
300269229,1
300002188,0
300121010,0
300424371,1
300342188,0
300312415,0
300344125,0
300155986,1
300155990,1
300191913,0
300060305,1
300476691,0
300478910,0
300407316,0
300131487,0
300414002,1
300261566,0
300192634,0
300202283,0
300213111,0
300416912,0
300200738,1
300416454,0
300268933,1
300424369,1
300261661,0
300009186,0
300473872,0
300349936,0
300344936,1
300038670,0
300417599,0
300002913,0
300125881,0
300344926,0
300005363,0
300005371,1
300338813,0
300416282,1
300059616,0
300118868,0
300337975,1
300262821,1
300315152,1
300091430,0
300005441,1
300475038,1
300475040,0
300205733,1
300475041,0
300208655,1
300190773,1
300005445,0
300339999,1
300424867,0
300340002,0
300271869,0
300210863,1
300417591,0
300339571,0
300205307,1
300157753,1
300473895,0
300191170,0
300204512,1
300423910,0
300378039,0
300418775,0
300152325,0
300205147,1
300408550,0
300328479,0
300345357,0
300460330,1
300345343,0
300337710,1
300416138,0
300476570,0
300416140,0
300417589,0
300345047,0
300344943,1
300205094,1
300016619,0
300205089,0
300204461,0
300345742,0
300205553,0
300345745,1
300205458,1
300062112,1
300201884,0
300162779,0
300267560,0
300340762,0
300340751,0
300281044,1
300073637,0
300345365,0
300475403,0
300476116,0
300152134,0
300420909,0
300178181,0
300473425,0
300073645,0
300202710,1
300418606,0
300474812,0
300241394,0
300007539,0
300475678,0
300162905,1
300122317,0
300162901,1
300475401,0
300139250,1
300134941,0
300341050,0
300263032,0
300068179,0
300068183,0
300343281,0
300339596,1
300068046,0
300266099,0
300321438,0
300061880,0
300169774,1
300285426,1
300062288,1
300321442,0
300212592,0
300215791,0
300263052,1
300134356,1
300269448,0
300269455,1
300068175,0
300300765,1
300067748,0
300285422,1
300067742,0
300062280,0
300134932,1
300061911,1
300269632,0
300362983,1
300421077,0
300420108,0
300068072,0
300418779,0
300188218,0
300215254,0
300262271,0
300212341,1
300334041,1
300500226,1
300424987,0
300257981,1
300353290,1
300427021,0
300472420,0
300263515,0
300341052,1
300068150,0
300175973,1
300061876,0
300362936,0
300449451,1
300343284,1
300353286,1
300068418,0
300449453,1
300296084,1
300061933,0
300170562,1
300061925,0
300423916,0
300320024,1
300080622,0
300108170,0
300068163,0
300067752,1
300209969,1
300062284,1
300205697,1
300119254,0
300061918,1
300068219,1
300107022,0
300308712,1
300349681,1
300173704,1
300308716,1
300344886,0
300068167,0
300396249,0
300061872,0
300072086,1
300338409,1
300061693,1
300257480,0
300111496,1
300299113,1
300067733,0
300068017,0
300341620,1
300338369,1
300061863,0
300299137,1
300061929,0
300299141,1
300354297,0
300068215,1
300173120,0
300061895,1
300352732,1
300209961,0
300061907,0
300320020,1
300061886,0
300068235,0
300061937,0
300238999,1
300449449,1
300257493,0
300361653,1
300344889,0
300068227,0
300357403,0
300068042,0
300233003,1
300417593,1
300068033,0
300173700,0
300338447,0
300422313,0
300175283,1
300201191,1
300173708,1
300068171,1
300138305,1
300341630,0
300203817,0
300061899,0
300423901,0
300052200,0
300200907,1
300052192,0
300181545,0
300479004,0
300389516,0
300479003,0
300200903,0
300457123,1
300142416,0
300202110,0
300244953,0
300476313,0
300320623,0
300476291,0
300089411,1
300078014,0
300418424,0
300418988,1
300476213,1
300052233,0
300475505,0
300074395,1
300479005,0
300426524,0
300352546,0
300063949,1
300174105,0
300229824,0
300178469,0
300236780,0
300193920,0
300174102,0
300163303,0
300476830,1
300414718,0
300162009,1
300162013,1
300389065,0
300063953,1
300067673,0
300476884,0
300478560,0
300174108,0
300204713,0
300459502,0
300389173,0
300257972,0
300008067,0
300344390,1
300137307,0
300478625,1
300321224,0
300475493,0
300007947,0
300504635,0
300476135,1
300038743,1
300418608,0
300174117,1
300061181,0
300227357,0
300440897,0
300187552,0
300007702,0
300052613,0
300469021,0
300229642,0
300362821,0
300422156,0
300175416,0
300458687,0
300174679,0
300475578,1
300476207,0
300414229,0
300084531,1
300474882,0
300227356,1
300383637,0
300414231,1
300475499,0
300096326,1
300408584,0
300475500,0
300174373,1
300105513,0
300204135,0
300094516,0
300236429,0
300173986,0
300475504,0
300162258,1
300476874,1
300271956,0
300162379,1
300333863,0
300155738,1
300476283,1
300019725,1
300390017,0
300196329,0
300035861,0
300100262,0
300225349,0
300475817,1
300349684,0
300181120,0
300266713,1
300329549,1
300475042,1
300407940,0
300218350,0
300227010,1
300475044,0
300475045,0
300043763,1
300184247,0
300004686,0
300219601,1
300062244,0
300460515,0
300262857,0
300423254,0
300417374,0
300158511,0
300158522,0
300222140,1
300266357,0
300123655,0
300062247,0
300059588,0
300407953,0
